reservation_id,user_id,number_of_occupants,hotel_id,room_id,check_in_date,check_out_date,total_price
9015376,118,4,631678,87120,2023-02-16,2023-08-24,161
5845164,104,4,246907,75590,2023-11-03,2024-03-24,148
7798027,102,1,924514,12976,2024-01-24,2024-05-20,753
3353769,134,4,521436,76417,2022-11-12,2023-05-27,364
8658265,41,1,784534,23631,2022-09-16,2024-05-21,179
3436045,98,2,792939,45647,2023-06-24,2024-01-20,835
7539143,39,2,467844,26151,2024-07-30,2024-07-30,348
7018017,18,1,320366,72426,2024-04-29,2024-05-27,863
8576154,116,3,98196,68798,2023-12-21,2024-02-14,710
3149312,90,3,467502,75678,2023-08-19,2023-11-15,822
5787553,16,3,528990,65007,2024-04-04,2024-04-09,818
7925646,23,1,67568,77041,2023-03-16,2023-03-22,435
2534658,10,3,869585,72588,2024-02-23,2024-07-26,856
4044766,135,1,67568,85662,2024-05-28,2024-06-18,331
2787869,71,3,248668,60788,2024-03-12,2024-05-11,418
7415695,41,2,343054,67436,2024-03-24,2024-06-26,555
6139592,119,3,415443,80023,2023-03-18,2024-07-24,166
3093708,120,3,313181,72644,2022-09-03,2024-03-10,429
16876,3,3,312736,69011,2023-07-21,2024-03-11,525
7283866,48,2,391270,41612,2024-06-25,2024-07-18,110
7092445,9,3,37701,12576,2023-02-22,2023-09-10,394
6746328,130,4,326047,28254,2023-02-05,2023-04-18,534
4978921,104,1,412930,41737,2023-09-16,2024-03-27,273
5008734,102,2,488102,29005,2024-01-20,2024-06-16,869
4757860,104,3,887437,31684,2023-11-18,2024-05-12,281
9102470,109,4,535365,66328,2024-03-18,2024-07-17,875
1059157,93,1,248668,11332,2022-09-18,2022-11-10,368
5608549,60,3,320366,46472,2023-12-24,2024-07-25,875
403143,90,2,10229,59919,2023-06-09,2024-06-17,152
1220166,55,4,820672,75678,2024-04-29,2024-08-06,162
7937296,85,2,179029,40189,2023-01-30,2023-06-01,365
7429087,100,1,391270,64470,2023-08-19,2023-11-19,139
1965911,80,3,602860,17254,2024-04-04,2024-05-12,219
8917811,97,1,10229,60788,2024-02-18,2024-04-25,994
4259265,34,3,568432,17176,2023-11-16,2024-05-28,702
5680115,46,4,724354,52428,2024-01-05,2024-08-02,396
1894953,20,1,262879,62987,2024-07-05,2024-07-16,684
5983929,22,2,206403,74698,2024-06-14,2024-06-30,867
83832,112,4,143175,35781,2022-11-01,2023-05-14,934
9619853,109,2,68090,57510,2022-08-12,2023-02-20,652
4912070,61,2,391270,82715,2023-09-29,2023-10-03,206
2028633,14,1,270863,35148,2023-07-04,2023-10-14,697
5331670,12,2,986742,20122,2023-07-07,2023-08-04,440
876930,2,1,807327,79569,2024-01-29,2024-06-23,223
9526536,27,2,184123,40189,2022-09-15,2023-01-13,842
9606314,56,3,570204,42372,2023-10-29,2024-02-14,626
1157090,131,3,660433,91734,2023-12-26,2024-05-31,712
8543314,58,3,227880,41405,2024-08-02,2024-08-05,154
7408070,32,3,816605,3661,2022-12-01,2023-03-10,496
8570163,9,4,543721,12042,2023-07-21,2024-05-12,996
9494206,15,3,838923,60454,2023-04-18,2024-01-19,571
9727763,124,4,807327,22571,2023-03-07,2023-06-08,825
9204763,119,4,395886,29005,2024-06-28,2024-07-21,662
9157266,14,3,73023,3332,2023-07-24,2023-10-11,543
4596825,12,2,784534,42935,2024-07-15,2024-08-01,200
1358857,91,1,528990,7008,2023-04-21,2023-06-15,625
6460052,83,1,339897,28920,2023-10-25,2024-04-30,654
4055225,111,2,366375,76397,2024-02-04,2024-03-22,346
9287051,126,4,463379,41737,2023-10-09,2023-12-02,303
3166302,35,4,724638,44740,2023-09-07,2023-11-02,833
7146468,56,4,514290,23055,2023-06-10,2023-08-10,704
4270836,96,4,654651,60788,2023-11-07,2024-04-03,538
8337576,31,1,392955,49586,2023-01-29,2024-06-04,284
8290900,63,3,470184,38498,2022-09-02,2024-01-30,381
5575491,131,1,66887,69200,2024-05-02,2024-05-03,194
9600804,53,3,366375,78957,2024-04-05,2024-07-07,419
7020483,120,4,417564,87796,2022-08-07,2024-02-15,977
6430936,125,3,412930,680,2023-04-24,2023-11-16,716
4012140,83,4,384244,60107,2023-11-29,2023-11-30,717
7803092,42,1,287513,55800,2022-12-15,2022-12-19,577
3091300,40,1,846485,46626,2023-05-28,2024-05-10,892
129776,2,3,184123,12976,2024-03-21,2024-06-28,401
1280366,96,3,395886,87113,2023-10-25,2024-03-19,643
3706127,6,2,488102,8209,2022-09-30,2024-03-26,412
6173313,64,1,499456,74168,2024-06-14,2024-07-17,271
1956266,65,4,658768,12254,2024-06-27,2024-07-11,360
8055038,82,3,894573,72644,2024-07-29,2024-08-02,172
1067447,110,1,370440,39469,2022-10-06,2024-01-22,885
5599050,138,4,37701,28640,2024-03-10,2024-07-24,821
1809247,132,4,887704,91734,2023-07-14,2023-08-06,228
5081196,73,1,999981,78953,2024-04-22,2024-05-16,737
9443964,48,4,890094,40170,2023-04-13,2024-02-25,805
6023809,106,2,415443,70023,2023-05-17,2024-06-30,690
3015204,122,1,522988,2731,2024-07-15,2024-07-17,580
108988,134,4,332083,74421,2024-05-29,2024-06-25,847
451365,69,4,42607,63248,2023-12-17,2024-01-26,188
8100528,13,3,205375,66558,2022-11-06,2023-10-04,748
6962780,68,1,942535,20569,2023-03-31,2023-06-06,358
1830408,129,1,114721,37599,2024-01-28,2024-05-09,362
3027094,19,3,757141,35207,2023-02-01,2024-01-13,441
6081784,67,3,956866,11079,2022-11-07,2023-01-24,761
9562199,61,1,350708,7654,2022-12-06,2023-01-14,781
1659994,77,2,297598,80750,2023-12-10,2024-02-19,310
4086804,10,1,875848,42372,2023-10-24,2023-12-24,312
1437186,113,4,631068,17829,2023-04-14,2024-04-08,538
3698,137,3,10229,99269,2024-02-19,2024-06-24,321
5845746,11,2,364673,63215,2023-09-18,2024-03-03,527
509738,120,3,139134,28733,2022-09-28,2022-10-23,284
3831918,108,3,94835,89271,2023-10-16,2024-07-21,962
4405835,82,1,282559,2731,2024-04-20,2024-07-15,631
7071878,52,1,332083,78016,2023-11-21,2024-02-20,912
4910240,32,3,792939,51875,2023-03-14,2023-08-02,232
9802298,81,3,968654,52511,2023-11-23,2024-02-27,650
310170,85,2,9027,51001,2024-03-30,2024-07-13,475
8562549,107,3,412930,36876,2023-05-22,2024-06-03,731
9876801,35,4,618291,42770,2023-02-13,2023-05-18,712
8667667,71,1,757141,53680,2022-10-14,2023-01-20,691
8023712,127,1,364673,65462,2023-12-11,2024-05-30,367
7148786,70,2,570204,89857,2024-04-16,2024-07-12,318
