booking_id,flight_id,segment_price
459841,59262,8978
475279,411482,6258
1146,236060,7341
251204,657752,5179
1581,568174,2453
163338,918383,7284
346784,982124,5087
80554,409798,2361
48638,817678,2895
518106,536368,70
750067,103828,6712
117736,63036,7337
278632,899526,2841
280755,293970,6883
997858,587039,6803
64846,533318,5887
63262,157464,2446
144733,189207,7792
707693,836325,1556
336425,548468,9740
111472,544836,7935
379735,420478,6232
223698,149424,6379
288392,208226,757
488239,783775,9908
113516,460648,7442
46730,204645,4082
943247,543259,9744
440944,583178,7330
544338,393379,5729
226115,741529,2093
146322,441456,3788
723811,218038,73
381135,574051,3331
49083,672580,4854
196915,548669,3556
235563,475314,6306
126350,808267,6887
70311,271780,8814
6681,995097,1756
726912,124990,657
685671,166847,8018
604598,822192,7368
276307,499125,7825
589581,32896,6745
439444,365734,3820
562284,678354,979
658521,465475,2248
109952,971424,3004
245024,931495,9231
144718,653174,8421
311047,672804,1323
273740,341261,4917
763664,249545,9150
818719,379974,7082
849141,310431,4542
396140,753279,1545
340957,132415,1100
228730,840380,5691
927501,276419,3375
184425,414016,4389
937412,263708,2769
438187,279554,5017
131525,887668,5194
808226,993004,5231
363846,481118,2758
20079,194443,3322
151510,861999,5694
880702,735558,1883
404414,856269,8868
502508,391122,9987
673871,785980,1241
677256,834800,856
721821,138020,2143
301108,420890,5584
557344,918979,2503
341238,8648,2126
931696,939993,9654
757124,402213,5071
392302,824160,8106
17936,194131,3897
768155,620022,9418
909886,729170,4102
605416,256002,6674
220187,345163,7799
100467,246475,7234
813795,775187,6295
326222,392969,1289
172277,255260,6882
225616,343307,6797
326283,270641,7250
151189,914639,5493
895832,918896,6868
721959,164075,5680
221281,737527,9567
995568,941780,213
493500,462016,7260
805008,358461,6355
76681,32487,4027
165798,505728,6591
212277,247389,490
899024,932574,4544
437479,238276,3985
728635,179364,1891
858539,37049,4992
661365,506696,5375
45574,470981,8629
645841,153858,8522
698223,484082,5158
186743,946381,3331
359326,634247,2729
986047,140364,63
656784,471408,5966
82719,128694,7141
251847,812510,9427
474613,743778,2893
597073,845770,7805
904925,568225,5362
672743,612109,8299
486070,425,3399
817882,238796,3752
950133,199990,5237
165446,509542,9049
708536,425958,519
792273,967010,9612
461196,827223,7138
44640,102818,6451
527776,72817,9969
801954,815305,7756
416757,26070,1156
539993,484338,3444
797958,791778,5258
125976,10765,8413
283686,348579,813
61084,837248,4788
546994,335850,2598
663877,160898,892
518002,119377,3506
614635,892371,4452
792006,844100,5672
278118,57846,2701
979957,575414,5169
396117,128464,6764
544585,983356,7622
599638,156209,5412
212492,860892,5103
487253,151205,2023
629678,299864,538
144417,208431,7273
303315,684965,9281
547985,698569,3007
853532,7288,4578
439866,776119,7776
858346,533784,1165
862353,672294,7847
525117,811999,236
228337,36610,1516
667360,129675,4367
16384,120559,7820
460312,409726,9549
46877,534485,5420
738123,364799,5942
652786,716902,7837
61334,49235,6076
529750,694890,5192
299412,338554,3818
169684,55802,41
894509,751954,8147
832957,197509,1657
981013,56669,6863
396797,468111,7493
466747,254778,9497
66125,907627,7945
295483,367593,6373
171937,55563,6567
917918,97638,8774
104090,629157,321
13161,416083,7088
387492,382098,9316
277429,819913,8096
6372,650994,7545
449299,955888,826
268593,308762,7904
15197,53896,6595
782467,365851,615
412451,866133,8270
607028,165298,1589
302475,838997,4986
506994,870548,6047
46586,149828,4327
486220,577785,8490
517262,537058,8015
922191,102185,3790
763064,636551,1764
482060,345043,2897
635852,286598,4893
65954,340661,6367
806308,379480,5430
441296,548824,7911
173109,984930,2373
104554,450579,2377
578892,964957,1746
